Director,Rating_Director
Varun Middha,2.51
Vasan Bala,3.87
Vasant Joglekar,3.12
Vasant R. Patel,2.46
Ved Rahi,3.44
Veerendra,3.02
Veerendranath Yandamoori,3.4
Venkatesh Bk,4.86
Venod Mitra,3.54
Vetrimaaran,4.48
Vibhu Puri,3.07
Vickrant Mahajan,3.26
Vicky Bhardwaj,2.98
Vicky G.,2.08
Vicky Ranawat,3.04
Vicky Tejwani,2.46
Vidhi Kasliwal,3.92
Vidhu Vinod Chopra,3.58
Vierendrra Lalit,4.2
Vijay,3.49
Vijay Anand,3.84
Vijay B.,3.54
Vijay Bhatt,3.71
Vijay Jayapal,3.26
Vijay K. Bhaskar,3.49
Vijay Kapoor,3.59
Vijay Krishna Acharya,2.58
Vijay Kumar,2.32
Vijay Lalwani,3.82
Vijay Raaz,3.96
Vijay Ratnakar Gutte,3.31
Vijay Reddy,2.87
Vijay Sadanah,3.35
Vijay Sharma,3.56
Vijay Singh,3.12
Vijay Talwar,3.49
Vijaya Mehta,3.82
Viji Thampi,2.93
Vijit Sharma,3.35
Vikas Bahl,3.68
Vikas Desai,3.75
Vikas Khanna,4.2
Vikram Bhatt,2.76
Vikram K. Kumar,3.92
Vikram Pradhan,2.88
Vikram Veturi,3.54
Vikramaditya Motwane,4.01
Vikramjit Singh,2.04
Vimal Kumar,2.73
Vinay Shukla,3.1
Vinayan,2.33
Vineet Khetrapal,2.98
Vinil Mathew,3.68
Vinnil Markan,2.98
Vinod Dewan,3.12
Vinod K. Verma,2.6
Vinod Kamble,4.58
Vinod Kumar,3.49
Vinod Mehra,2.79
Vinod Mukhi,2.18
Vinod Pande,3.06
Vinod Talwar,3.07
Vinod Tiwari,1.94
Vipin Handa,2.69
Vipin Parashar,2.13
Vipul Amrutlal Shah,3.07
Vipul K. Rawal,4.2
Virendra Saini,3.44
Virendra Sharma,3.12
Visakh G S,2.93
Vishal Aryan Singh,2.32
Vishal Bhardwaj,3.82
Vishal Inamdar,3.02
Vishal Mahadkar,2.84
Vishal Mishra,2.81
Vishal Pandya,2.59
Vishesh Bhatt,2.79
Vishnupant Govind Damle,3.92
Vishram Bedekar,3.4
Vishram Sawant,3.64
Vishwa Bhanu,4.86
Vishwamitra,3.59
Vishwas Paandya,3.49
Vishwas Patil,1.56
Vishwesh Krishnamoorthy,3.96
Vivek Agnihotri,3.05
Vivek Budakoti,3.45
Vivek Sharma,3.03
Vivek b Agrawal,2.41
Wes Anderson,3.87
Willard Carroll,2.74
Wilson Louis,2.68
Xavier Agudo,3.12
Y. Eshwara Reddy,2.55
Y. Nageswara Rao,3.72
Y.P. Singh,3.35
Y.V.S. Chowdary,3.16
Yakub Hasan Rizvi,3.82
Yash Chopra,3.76
Yesudas,2.74
Yogendra Singh,4.01
Yogesh Bharadwaj,3.14
Yogesh Dattatraya Gosavi,3.96
Yogesh Ishwar,2.46
Yogesh Mittal,3.21
Yogesh Saxena,3.16
Yunus Sajawal,3.35
Yusuf Khan,2.36
Yûgô Sakô,3.68
Zaheer D. Lari,3.35
Zaid Ali Khan,3.07
Zaigham Ali Syed,3.12
Zaigham Imam,3.7
Zeishan Quadri,3.87
Zia Sarhadi,4.01
Ziaullah Khan,3.12
Zoya Akhtar,3.68
Zubair Khan,3.02
Zunaid Memon,3.49
